120.0 -1.25 0.0 13.0
120.0 0.0 0.0 13.0
120.0 -3.75 1.25 13.0
120.0 -2.5 1.25 13.0
120.0 -3.75 2.5 13.0
120.0 -2.5 2.5 13.0
120.0 -1.25 2.5 13.0
120.0 0.0 2.5 13.0
120.0 -5.0 3.75 13.0
120.0 -1.25 3.75 13.0
120.0 -5.0 -10.0 14.25
120.0 -3.75 -10.0 14.25
120.0 -2.5 -10.0 14.25
120.0 -1.25 -10.0 14.25
120.0 0.0 -10.0 14.25
120.0 1.25 -10.0 14.25
120.0 2.5 -10.0 14.25
120.0 -5.0 -8.75 14.25
120.0 -1.25 -8.75 14.25
120.0 0.0 -8.75 14.25
120.0 1.25 -8.75 14.25
120.0 2.5 -8.75 14.25
120.0 -1.25 -7.5 14.25
120.0 0.0 -7.5 14.25
120.0 1.25 -7.5 14.25
120.0 2.5 -7.5 14.25
120.0 -1.25 -6.25 14.25
120.0 0.0 -6.25 14.25
120.0 1.25 -6.25 14.25
120.0 2.5 -6.25 14.25
120.0 -5.0 -5.0 14.25
120.0 -1.25 -5.0 14.25
120.0 0.0 -5.0 14.25
120.0 1.25 -5.0 14.25
120.0 2.5 -5.0 14.25
120.0 -5.0 -3.75 14.25
120.0 -3.75 -3.75 14.25
120.0 -2.5 -3.75 14.25
120.0 -1.25 -3.75 14.25
120.0 0.0 -3.75 14.25
120.0 1.25 -3.75 14.25
120.0 2.5 -3.75 14.25
120.0 7.5 -3.75 14.25
120.0 8.75 -3.75 14.25
120.0 10.0 -3.75 14.25
120.0 -5.0 -2.5 14.25
120.0 -3.75 -2.5 14.25
120.0 -2.5 -2.5 14.25
120.0 -1.25 -2.5 14.25
120.0 0.0 -2.5 14.25
120.0 1.25 -2.5 14.25
120.0 7.5 -2.5 14.25
120.0 10.0 -2.5 14.25
120.0 -5.0 -1.25 14.25
120.0 -3.75 -1.25 14.25
120.0 -2.5 -1.25 14.25
120.0 -1.25 -1.25 14.25
120.0 0.0 -1.25 14.25
120.0 1.25 -1.25 14.25
120.0 10.0 -1.25 14.25
120.0 -3.75 0.0 14.25
120.0 -2.5 0.0 14.25
120.0 -1.25 0.0 14.25
120.0 0.0 0.0 14.25
120.0 1.25 0.0 14.25
120.0 -5.0 1.25 14.25
120.0 -3.75 1.25 14.25
120.0 -2.5 1.25 14.25
120.0 -1.25 1.25 14.25
120.0 0.0 1.25 14.25
120.0 1.25 1.25 14.25
120.0 2.5 1.25 14.25
120.0 3.75 1.25 14.25
120.0 -5.0 2.5 14.25
120.0 -3.75 2.5 14.25
120.0 -2.5 2.5 14.25
120.0 -1.25 2.5 14.25
120.0 0.0 2.5 14.25
120.0 2.5 2.5 14.25
120.0 3.75 2.5 14.25
120.0 0.0 3.75 14.25
120.0 2.5 3.75 14.25
120.0 -5.0 -10.0 15.5
120.0 -3.75 -10.0 15.5
120.0 -2.5 -10.0 15.5
120.0 -1.25 -10.0 15.5
120.0 0.0 -10.0 15.5
120.0 1.25 -10.0 15.5
120.0 2.5 -10.0 15.5
120.0 3.75 -10.0 15.5
120.0 -5.0 -8.75 15.5
120.0 -3.75 -8.75 15.5
120.0 -2.5 -8.75 15.5
120.0 -1.25 -8.75 15.5
120.0 0.0 -8.75 15.5
120.0 1.25 -8.75 15.5
120.0 -5.0 -7.5 15.5
120.0 -3.75 -7.5 15.5
120.0 -2.5 -7.5 15.5
120.0 -1.25 -7.5 15.5
120.0 0.0 -7.5 15.5
120.0 1.25 -7.5 15.5
120.0 -5.0 -6.25 15.5
120.0 -3.75 -6.25 15.5
120.0 -2.5 -6.25 15.5
120.0 -1.25 -6.25 15.5
120.0 0.0 -6.25 15.5
120.0 1.25 -6.25 15.5
120.0 2.5 -6.25 15.5
120.0 -5.0 -5.0 15.5
120.0 -2.5 -5.0 15.5
120.0 -1.25 -5.0 15.5
120.0 0.0 -5.0 15.5
120.0 1.25 -5.0 15.5
120.0 2.5 -5.0 15.5
120.0 3.75 -5.0 15.5
120.0 5.0 -5.0 15.5
120.0 6.25 -5.0 15.5
120.0 7.5 -5.0 15.5
120.0 -5.0 -3.75 15.5
120.0 -3.75 -3.75 15.5
120.0 -2.5 -3.75 15.5
120.0 -1.25 -3.75 15.5
120.0 0.0 -3.75 15.5
120.0 1.25 -3.75 15.5
120.0 2.5 -3.75 15.5
120.0 3.75 -3.75 15.5
120.0 5.0 -3.75 15.5
120.0 6.25 -3.75 15.5
120.0 7.5 -3.75 15.5
120.0 8.75 -3.75 15.5
120.0 10.0 -3.75 15.5
120.0 -5.0 -2.5 15.5
120.0 -3.75 -2.5 15.5
120.0 -2.5 -2.5 15.5
120.0 -1.25 -2.5 15.5
120.0 0.0 -2.5 15.5
120.0 1.25 -2.5 15.5
120.0 7.5 -2.5 15.5
120.0 8.75 -2.5 15.5
120.0 10.0 -2.5 15.5
120.0 -5.0 -1.25 15.5
120.0 -3.75 -1.25 15.5
120.0 -2.5 -1.25 15.5
120.0 -1.25 -1.25 15.5
120.0 0.0 -1.25 15.5
120.0 1.25 -1.25 15.5
120.0 7.5 -1.25 15.5
120.0 8.75 -1.25 15.5
120.0 10.0 -1.25 15.5
120.0 -5.0 0.0 15.5
120.0 -3.75 0.0 15.5
120.0 -2.5 0.0 15.5
120.0 -1.25 0.0 15.5
120.0 0.0 0.0 15.5
120.0 1.25 0.0 15.5
120.0 2.5 0.0 15.5
120.0 3.75 0.0 15.5
120.0 5.0 0.0 15.5
120.0 6.25 0.0 15.5
120.0 7.5 0.0 15.5
120.0 8.75 0.0 15.5
120.0 10.0 0.0 15.5
120.0 -5.0 1.25 15.5
120.0 -3.75 1.25 15.5
120.0 -2.5 1.25 15.5
120.0 -1.25 1.25 15.5
120.0 0.0 1.25 15.5
120.0 1.25 1.25 15.5
120.0 2.5 1.25 15.5
120.0 3.75 1.25 15.5
120.0 5.0 1.25 15.5
120.0 -5.0 2.5 15.5
120.0 -3.75 2.5 15.5
120.0 -2.5 2.5 15.5
120.0 -1.25 2.5 15.5
120.0 0.0 2.5 15.5
120.0 1.25 2.5 15.5
120.0 2.5 2.5 15.5
120.0 -5.0 3.75 15.5
120.0 -3.75 3.75 15.5
120.0 -2.5 3.75 15.5
120.0 -1.25 3.75 15.5
120.0 0.0 3.75 15.5
120.0 1.25 3.75 15.5
120.0 2.5 3.75 15.5
120.0 -1.25 5.0 15.5
120.0 0.0 5.0 15.5
120.0 1.25 5.0 15.5
120.0 2.5 5.0 15.5
120.0 3.75 5.0 15.5
120.0 -5.0 -10.0 16.75
120.0 -3.75 -10.0 16.75
120.0 -2.5 -10.0 16.75
120.0 -1.25 -10.0 16.75
120.0 0.0 -10.0 16.75
120.0 1.25 -10.0 16.75
120.0 2.5 -10.0 16.75
120.0 -5.0 -8.75 16.75
120.0 -3.75 -8.75 16.75
120.0 -2.5 -8.75 16.75
120.0 -1.25 -8.75 16.75
120.0 0.0 -8.75 16.75
120.0 1.25 -8.75 16.75
120.0 -5.0 -7.5 16.75
120.0 -3.75 -7.5 16.75
120.0 -2.5 -7.5 16.75
120.0 -1.25 -7.5 16.75
120.0 0.0 -7.5 16.75
120.0 1.25 -7.5 16.75
120.0 2.5 -7.5 16.75
120.0 3.75 -7.5 16.75
120.0 -5.0 -6.25 16.75
120.0 -3.75 -6.25 16.75
120.0 -2.5 -6.25 16.75
120.0 -1.25 -6.25 16.75
120.0 0.0 -6.25 16.75
120.0 1.25 -6.25 16.75
120.0 2.5 -6.25 16.75
120.0 3.75 -6.25 16.75
120.0 -5.0 -5.0 16.75
120.0 -3.75 -5.0 16.75
120.0 -2.5 -5.0 16.75
120.0 -1.25 -5.0 16.75
120.0 0.0 -5.0 16.75
120.0 1.25 -5.0 16.75
120.0 2.5 -5.0 16.75
120.0 3.75 -5.0 16.75
120.0 5.0 -5.0 16.75
120.0 6.25 -5.0 16.75
120.0 -5.0 -3.75 16.75
120.0 -3.75 -3.75 16.75
120.0 -2.5 -3.75 16.75
120.0 -1.25 -3.75 16.75
120.0 0.0 -3.75 16.75
120.0 1.25 -3.75 16.75
120.0 2.5 -3.75 16.75
120.0 3.75 -3.75 16.75
120.0 5.0 -3.75 16.75
120.0 6.25 -3.75 16.75
120.0 7.5 -3.75 16.75
120.0 8.75 -3.75 16.75
120.0 -5.0 -2.5 16.75
120.0 -3.75 -2.5 16.75
120.0 -2.5 -2.5 16.75
120.0 -1.25 -2.5 16.75
120.0 0.0 -2.5 16.75
120.0 1.25 -2.5 16.75
120.0 2.5 -2.5 16.75
120.0 3.75 -2.5 16.75
120.0 5.0 -2.5 16.75
120.0 6.25 -2.5 16.75
120.0 7.5 -2.5 16.75
120.0 8.75 -2.5 16.75
120.0 10.0 -2.5 16.75
120.0 -5.0 -1.25 16.75
120.0 -3.75 -1.25 16.75
120.0 -2.5 -1.25 16.75
120.0 -1.25 -1.25 16.75
120.0 0.0 -1.25 16.75
120.0 1.25 -1.25 16.75
120.0 2.5 -1.25 16.75
120.0 3.75 -1.25 16.75
120.0 6.25 -1.25 16.75
120.0 7.5 -1.25 16.75
120.0 8.75 -1.25 16.75
120.0 10.0 -1.25 16.75
120.0 -5.0 0.0 16.75
120.0 -3.75 0.0 16.75
120.0 -2.5 0.0 16.75
120.0 -1.25 0.0 16.75
120.0 0.0 0.0 16.75
120.0 1.25 0.0 16.75
120.0 2.5 0.0 16.75
120.0 3.75 0.0 16.75
120.0 5.0 0.0 16.75
120.0 6.25 0.0 16.75
120.0 7.5 0.0 16.75
120.0 8.75 0.0 16.75
120.0 10.0 0.0 16.75
120.0 -5.0 1.25 16.75
120.0 -3.75 1.25 16.75
120.0 -2.5 1.25 16.75
120.0 -1.25 1.25 16.75
120.0 0.0 1.25 16.75
120.0 1.25 1.25 16.75
120.0 2.5 1.25 16.75
120.0 3.75 1.25 16.75
120.0 5.0 1.25 16.75
120.0 6.25 1.25 16.75
120.0 7.5 1.25 16.75
120.0 10.0 1.25 16.75
120.0 -5.0 2.5 16.75
120.0 -3.75 2.5 16.75
120.0 -2.5 2.5 16.75
120.0 -1.25 2.5 16.75
120.0 0.0 2.5 16.75
120.0 1.25 2.5 16.75
120.0 2.5 2.5 16.75
120.0 3.75 2.5 16.75
120.0 5.0 2.5 16.75
120.0 6.25 2.5 16.75
120.0 -5.0 3.75 16.75
120.0 -3.75 3.75 16.75
120.0 -2.5 3.75 16.75
120.0 -1.25 3.75 16.75
120.0 0.0 3.75 16.75
120.0 1.25 3.75 16.75
120.0 2.5 3.75 16.75
120.0 3.75 3.75 16.75
120.0 -5.0 5.0 16.75
120.0 -3.75 5.0 16.75
120.0 -2.5 5.0 16.75
120.0 -1.25 5.0 16.75
120.0 0.0 5.0 16.75
120.0 1.25 5.0 16.75
120.0 2.5 5.0 16.75
120.0 3.75 5.0 16.75
140.0 1.25 -10.0 11.75
140.0 2.5 -10.0 11.75
140.0 1.25 -8.75 11.75
140.0 2.5 -8.75 11.75
140.0 2.5 -7.5 11.75
140.0 -3.75 -1.25 11.75
140.0 -2.5 -10.0 13.0
140.0 0.0 -10.0 13.0
140.0 1.25 -10.0 13.0
140.0 2.5 -10.0 13.0
140.0 3.75 -10.0 13.0
140.0 5.0 -10.0 13.0
140.0 -1.25 -8.75 13.0
140.0 0.0 -8.75 13.0
140.0 1.25 -8.75 13.0
140.0 2.5 -8.75 13.0
140.0 3.75 -8.75 13.0
140.0 5.0 -8.75 13.0
140.0 -2.5 -7.5 13.0
140.0 2.5 -7.5 13.0
140.0 -2.5 -6.25 13.0
140.0 2.5 -6.25 13.0
140.0 3.75 -6.25 13.0
140.0 2.5 -5.0 13.0
140.0 3.75 -5.0 13.0
140.0 3.75 -3.75 13.0
140.0 -5.0 -1.25 13.0
140.0 -3.75 -1.25 13.0
140.0 -2.5 -1.25 13.0
140.0 6.25 1.25 13.0
140.0 -3.75 -10.0 14.25
140.0 -2.5 -10.0 14.25
140.0 -1.25 -10.0 14.25
140.0 0.0 -10.0 14.25
140.0 1.25 -10.0 14.25
140.0 2.5 -10.0 14.25
140.0 3.75 -10.0 14.25
140.0 5.0 -10.0 14.25
140.0 -3.75 -8.75 14.25
140.0 -2.5 -8.75 14.25
140.0 -1.25 -8.75 14.25
140.0 0.0 -8.75 14.25
140.0 1.25 -8.75 14.25
140.0 2.5 -8.75 14.25
140.0 3.75 -8.75 14.25
140.0 5.0 -8.75 14.25
140.0 -3.75 -7.5 14.25
140.0 -2.5 -7.5 14.25
140.0 -1.25 -7.5 14.25
140.0 0.0 -7.5 14.25
140.0 1.25 -7.5 14.25
140.0 2.5 -7.5 14.25
140.0 3.75 -7.5 14.25
140.0 -5.0 -6.25 14.25
140.0 -3.75 -6.25 14.25
140.0 -2.5 -6.25 14.25
140.0 -1.25 -6.25 14.25
140.0 0.0 -6.25 14.25
140.0 1.25 -6.25 14.25
140.0 2.5 -6.25 14.25
140.0 3.75 -6.25 14.25
140.0 5.0 -6.25 14.25
140.0 6.25 -6.25 14.25
140.0 -2.5 -5.0 14.25
140.0 2.5 -5.0 14.25
140.0 3.75 -5.0 14.25
140.0 5.0 -5.0 14.25
140.0 1.25 -3.75 14.25
140.0 2.5 -3.75 14.25
140.0 3.75 -3.75 14.25
140.0 5.0 -3.75 14.25
140.0 -3.75 -2.5 14.25
140.0 -2.5 -2.5 14.25
140.0 1.25 -2.5 14.25
140.0 2.5 -2.5 14.25
140.0 3.75 -2.5 14.25
140.0 8.75 -2.5 14.25
140.0 -5.0 -1.25 14.25
140.0 -3.75 -1.25 14.25
140.0 -2.5 -1.25 14.25
140.0 1.25 -1.25 14.25
140.0 2.5 -1.25 14.25
140.0 3.75 -1.25 14.25
140.0 5.0 -1.25 14.25
140.0 -5.0 0.0 14.25
140.0 -3.75 0.0 14.25
140.0 2.5 0.0 14.25
140.0 5.0 0.0 14.25
140.0 -3.75 1.25 14.25
140.0 6.25 1.25 14.25
140.0 6.25 2.5 14.25
140.0 5.0 3.75 14.25
140.0 6.25 3.75 14.25
140.0 -5.0 -10.0 15.5
140.0 -3.75 -10.0 15.5
140.0 -2.5 -10.0 15.5
140.0 -1.25 -10.0 15.5
140.0 0.0 -10.0 15.5
140.0 1.25 -10.0 15.5
140.0 2.5 -10.0 15.5
140.0 3.75 -10.0 15.5
140.0 5.0 -10.0 15.5
140.0 -5.0 -8.75 15.5
140.0 -3.75 -8.75 15.5
140.0 -2.5 -8.75 15.5
140.0 -1.25 -8.75 15.5
140.0 0.0 -8.75 15.5
140.0 1.25 -8.75 15.5
140.0 2.5 -8.75 15.5
140.0 3.75 -8.75 15.5
140.0 -5.0 -7.5 15.5
140.0 -3.75 -7.5 15.5
140.0 -2.5 -7.5 15.5
140.0 -1.25 -7.5 15.5
140.0 0.0 -7.5 15.5
140.0 1.25 -7.5 15.5
140.0 2.5 -7.5 15.5
140.0 3.75 -7.5 15.5
140.0 5.0 -7.5 15.5
140.0 -5.0 -6.25 15.5
140.0 -3.75 -6.25 15.5
140.0 -2.5 -6.25 15.5
140.0 -1.25 -6.25 15.5
140.0 0.0 -6.25 15.5
140.0 1.25 -6.25 15.5
140.0 2.5 -6.25 15.5
140.0 3.75 -6.25 15.5
140.0 5.0 -6.25 15.5
140.0 6.25 -6.25 15.5
140.0 7.5 -6.25 15.5
140.0 -5.0 -5.0 15.5
140.0 -3.75 -5.0 15.5
140.0 -2.5 -5.0 15.5
140.0 -1.25 -5.0 15.5
140.0 0.0 -5.0 15.5
140.0 1.25 -5.0 15.5
140.0 2.5 -5.0 15.5
140.0 3.75 -5.0 15.5
140.0 5.0 -5.0 15.5
140.0 6.25 -5.0 15.5
140.0 7.5 -5.0 15.5
140.0 8.75 -5.0 15.5
140.0 10.0 -5.0 15.5
140.0 -5.0 -3.75 15.5
140.0 -3.75 -3.75 15.5
140.0 -2.5 -3.75 15.5
140.0 -1.25 -3.75 15.5
140.0 0.0 -3.75 15.5
140.0 1.25 -3.75 15.5
140.0 2.5 -3.75 15.5
140.0 3.75 -3.75 15.5
140.0 5.0 -3.75 15.5
140.0 7.5 -3.75 15.5
140.0 8.75 -3.75 15.5
140.0 10.0 -3.75 15.5
140.0 -5.0 -2.5 15.5
140.0 -3.75 -2.5 15.5
140.0 -2.5 -2.5 15.5
140.0 1.25 -2.5 15.5
140.0 2.5 -2.5 15.5
140.0 3.75 -2.5 15.5
140.0 10.0 -2.5 15.5
140.0 -5.0 -1.25 15.5
140.0 -3.75 -1.25 15.5
140.0 -2.5 -1.25 15.5
140.0 -1.25 -1.25 15.5
140.0 0.0 -1.25 15.5
140.0 1.25 -1.25 15.5
140.0 2.5 -1.25 15.5
140.0 3.75 -1.25 15.5
140.0 5.0 -1.25 15.5
140.0 6.25 -1.25 15.5
140.0 10.0 -1.25 15.5
140.0 -5.0 0.0 15.5
140.0 -3.75 0.0 15.5
140.0 -2.5 0.0 15.5
140.0 -1.25 0.0 15.5
140.0 0.0 0.0 15.5
140.0 1.25 0.0 15.5
140.0 2.5 0.0 15.5
140.0 3.75 0.0 15.5
140.0 5.0 0.0 15.5
140.0 6.25 0.0 15.5
140.0 7.5 0.0 15.5
140.0 -5.0 1.25 15.5
140.0 -3.75 1.25 15.5
140.0 -1.25 1.25 15.5
140.0 0.0 1.25 15.5
140.0 1.25 1.25 15.5
140.0 2.5 1.25 15.5
140.0 3.75 1.25 15.5
140.0 5.0 1.25 15.5
140.0 6.25 1.25 15.5
140.0 -5.0 2.5 15.5
140.0 -2.5 2.5 15.5
140.0 -1.25 2.5 15.5
140.0 0.0 2.5 15.5
140.0 1.25 2.5 15.5
140.0 3.75 2.5 15.5
140.0 5.0 2.5 15.5
140.0 6.25 2.5 15.5
140.0 -5.0 3.75 15.5
140.0 -2.5 3.75 15.5
140.0 2.5 3.75 15.5
140.0 3.75 3.75 15.5
140.0 5.0 3.75 15.5
140.0 6.25 3.75 15.5
140.0 7.5 3.75 15.5
140.0 -5.0 5.0 15.5
140.0 -3.75 5.0 15.5
140.0 2.5 5.0 15.5
140.0 -5.0 -10.0 16.75
140.0 -3.75 -10.0 16.75
140.0 -2.5 -10.0 16.75
140.0 -1.25 -10.0 16.75
140.0 0.0 -10.0 16.75
140.0 1.25 -10.0 16.75
140.0 2.5 -10.0 16.75
140.0 3.75 -10.0 16.75
140.0 5.0 -10.0 16.75
140.0 6.25 -10.0 16.75
140.0 -5.0 -8.75 16.75
140.0 -3.75 -8.75 16.75
140.0 -2.5 -8.75 16.75
140.0 -1.25 -8.75 16.75
140.0 0.0 -8.75 16.75
140.0 1.25 -8.75 16.75
140.0 2.5 -8.75 16.75
140.0 3.75 -8.75 16.75
140.0 5.0 -8.75 16.75
140.0 -5.0 -7.5 16.75
140.0 -3.75 -7.5 16.75
140.0 -2.5 -7.5 16.75
140.0 -1.25 -7.5 16.75
140.0 0.0 -7.5 16.75
140.0 1.25 -7.5 16.75
140.0 2.5 -7.5 16.75
140.0 3.75 -7.5 16.75
140.0 5.0 -7.5 16.75
140.0 6.25 -7.5 16.75
140.0 -5.0 -6.25 16.75
140.0 -3.75 -6.25 16.75
140.0 -2.5 -6.25 16.75
140.0 -1.25 -6.25 16.75
140.0 0.0 -6.25 16.75
140.0 1.25 -6.25 16.75
140.0 2.5 -6.25 16.75
140.0 3.75 -6.25 16.75
140.0 5.0 -6.25 16.75
140.0 6.25 -6.25 16.75
140.0 7.5 -6.25 16.75
140.0 -5.0 -5.0 16.75
140.0 -3.75 -5.0 16.75
140.0 -2.5 -5.0 16.75
140.0 -1.25 -5.0 16.75
140.0 0.0 -5.0 16.75
140.0 1.25 -5.0 16.75
140.0 2.5 -5.0 16.75
140.0 3.75 -5.0 16.75
140.0 5.0 -5.0 16.75
140.0 6.25 -5.0 16.75
140.0 7.5 -5.0 16.75
140.0 8.75 -5.0 16.75
140.0 10.0 -5.0 16.75
140.0 -5.0 -3.75 16.75
140.0 -3.75 -3.75 16.75
140.0 -2.5 -3.75 16.75
140.0 -1.25 -3.75 16.75
140.0 0.0 -3.75 16.75
140.0 1.25 -3.75 16.75
140.0 2.5 -3.75 16.75
140.0 3.75 -3.75 16.75
140.0 5.0 -3.75 16.75
140.0 6.25 -3.75 16.75
140.0 7.5 -3.75 16.75
140.0 8.75 -3.75 16.75
140.0 10.0 -3.75 16.75
140.0 -5.0 -2.5 16.75
140.0 -3.75 -2.5 16.75
140.0 -2.5 -2.5 16.75
140.0 -1.25 -2.5 16.75
140.0 0.0 -2.5 16.75
140.0 1.25 -2.5 16.75
140.0 2.5 -2.5 16.75
140.0 3.75 -2.5 16.75
140.0 5.0 -2.5 16.75
140.0 6.25 -2.5 16.75
140.0 7.5 -2.5 16.75
140.0 8.75 -2.5 16.75
140.0 10.0 -2.5 16.75
140.0 -5.0 -1.25 16.75
140.0 -3.75 -1.25 16.75
140.0 -2.5 -1.25 16.75
140.0 -1.25 -1.25 16.75
140.0 0.0 -1.25 16.75
140.0 1.25 -1.25 16.75
140.0 2.5 -1.25 16.75
140.0 3.75 -1.25 16.75
140.0 5.0 -1.25 16.75
140.0 6.25 -1.25 16.75
140.0 7.5 -1.25 16.75
140.0 8.75 -1.25 16.75
140.0 10.0 -1.25 16.75
140.0 -5.0 0.0 16.75
140.0 -3.75 0.0 16.75
140.0 -2.5 0.0 16.75
140.0 -1.25 0.0 16.75
140.0 0.0 0.0 16.75
140.0 1.25 0.0 16.75
140.0 2.5 0.0 16.75
140.0 3.75 0.0 16.75
140.0 5.0 0.0 16.75
140.0 6.25 0.0 16.75
140.0 7.5 0.0 16.75
140.0 8.75 0.0 16.75
140.0 10.0 0.0 16.75
140.0 -5.0 1.25 16.75
140.0 -3.75 1.25 16.75
140.0 -2.5 1.25 16.75
140.0 -1.25 1.25 16.75
140.0 0.0 1.25 16.75
140.0 1.25 1.25 16.75
140.0 2.5 1.25 16.75
140.0 3.75 1.25 16.75
140.0 5.0 1.25 16.75
140.0 6.25 1.25 16.75
140.0 7.5 1.25 16.75
140.0 8.75 1.25 16.75
140.0 10.0 1.25 16.75
140.0 -5.0 2.5 16.75
140.0 -3.75 2.5 16.75
140.0 -2.5 2.5 16.75
140.0 -1.25 2.5 16.75
140.0 0.0 2.5 16.75
140.0 1.25 2.5 16.75
140.0 2.5 2.5 16.75
140.0 3.75 2.5 16.75
140.0 5.0 2.5 16.75
140.0 6.25 2.5 16.75
140.0 7.5 2.5 16.75
140.0 8.75 2.5 16.75
140.0 -5.0 3.75 16.75
140.0 -3.75 3.75 16.75
140.0 -2.5 3.75 16.75
140.0 -1.25 3.75 16.75
140.0 0.0 3.75 16.75
140.0 1.25 3.75 16.75
140.0 2.5 3.75 16.75
140.0 3.75 3.75 16.75
140.0 5.0 3.75 16.75
140.0 6.25 3.75 16.75
140.0 -5.0 5.0 16.75
140.0 -3.75 5.0 16.75
140.0 -2.5 5.0 16.75
140.0 -1.25 5.0 16.75
140.0 0.0 5.0 16.75
140.0 1.25 5.0 16.75
140.0 2.5 5.0 16.75
140.0 3.75 5.0 16.75
140.0 5.0 5.0 16.75
160.0 7.5 -8.75 11.75
160.0 5.0 -6.25 11.75
160.0 8.75 3.75 11.75
160.0 0.0 -10.0 13.0
160.0 1.25 -10.0 13.0
160.0 2.5 -10.0 13.0
160.0 6.25 -10.0 13.0
160.0 7.5 -10.0 13.0
160.0 1.25 -8.75 13.0
160.0 2.5 -8.75 13.0
160.0 3.75 -8.75 13.0
160.0 5.0 -8.75 13.0
160.0 6.25 -8.75 13.0
160.0 7.5 -8.75 13.0
160.0 1.25 -7.5 13.0
160.0 3.75 -7.5 13.0
160.0 5.0 -7.5 13.0
160.0 6.25 -7.5 13.0
160.0 1.25 -6.25 13.0
160.0 5.0 -6.25 13.0
160.0 6.25 -6.25 13.0
160.0 3.75 -5.0 13.0
160.0 3.75 -3.75 13.0
160.0 6.25 -1.25 13.0
160.0 5.0 0.0 13.0
160.0 6.25 0.0 13.0
160.0 8.75 2.5 13.0
160.0 -3.75 3.75 13.0
160.0 6.25 3.75 13.0
160.0 8.75 3.75 13.0
160.0 -2.5 5.0 13.0
160.0 -1.25 5.0 13.0
160.0 6.25 5.0 13.0
160.0 7.5 5.0 13.0
160.0 8.75 5.0 13.0
160.0 -1.25 -10.0 14.25
160.0 0.0 -10.0 14.25
160.0 1.25 -10.0 14.25
160.0 2.5 -10.0 14.25
160.0 3.75 -10.0 14.25
160.0 5.0 -10.0 14.25
160.0 6.25 -10.0 14.25
160.0 7.5 -10.0 14.25
160.0 -2.5 -8.75 14.25
160.0 -1.25 -8.75 14.25
160.0 0.0 -8.75 14.25
160.0 1.25 -8.75 14.25
160.0 2.5 -8.75 14.25
160.0 3.75 -8.75 14.25
160.0 5.0 -8.75 14.25
160.0 6.25 -8.75 14.25
160.0 7.5 -8.75 14.25
160.0 8.75 -8.75 14.25
160.0 -1.25 -7.5 14.25
160.0 0.0 -7.5 14.25
160.0 1.25 -7.5 14.25
160.0 2.5 -7.5 14.25
160.0 3.75 -7.5 14.25
160.0 5.0 -7.5 14.25
160.0 6.25 -7.5 14.25
160.0 7.5 -7.5 14.25
160.0 1.25 -6.25 14.25
160.0 2.5 -6.25 14.25
160.0 3.75 -6.25 14.25
160.0 5.0 -6.25 14.25
160.0 6.25 -6.25 14.25
160.0 7.5 -6.25 14.25
160.0 8.75 -6.25 14.25
160.0 1.25 -5.0 14.25
160.0 2.5 -5.0 14.25
160.0 3.75 -5.0 14.25
160.0 5.0 -5.0 14.25
160.0 6.25 -5.0 14.25
160.0 7.5 -5.0 14.25
160.0 8.75 -5.0 14.25
160.0 1.25 -3.75 14.25
160.0 2.5 -3.75 14.25
160.0 3.75 -3.75 14.25
160.0 5.0 -3.75 14.25
160.0 6.25 -3.75 14.25
160.0 7.5 -3.75 14.25
160.0 2.5 -2.5 14.25
160.0 6.25 -2.5 14.25
160.0 7.5 -2.5 14.25
160.0 6.25 -1.25 14.25
160.0 7.5 -1.25 14.25
160.0 5.0 0.0 14.25
160.0 6.25 0.0 14.25
160.0 7.5 0.0 14.25
160.0 6.25 1.25 14.25
160.0 7.5 1.25 14.25
160.0 8.75 1.25 14.25
160.0 6.25 2.5 14.25
160.0 7.5 2.5 14.25
160.0 8.75 2.5 14.25
160.0 5.0 3.75 14.25
160.0 6.25 3.75 14.25
160.0 7.5 3.75 14.25
160.0 8.75 3.75 14.25
160.0 -3.75 5.0 14.25
160.0 -2.5 5.0 14.25
160.0 -1.25 5.0 14.25
160.0 5.0 5.0 14.25
160.0 6.25 5.0 14.25
160.0 7.5 5.0 14.25
160.0 -5.0 -10.0 15.5
160.0 -3.75 -10.0 15.5
160.0 -2.5 -10.0 15.5
160.0 -1.25 -10.0 15.5
160.0 0.0 -10.0 15.5
160.0 1.25 -10.0 15.5
160.0 2.5 -10.0 15.5
160.0 3.75 -10.0 15.5
160.0 5.0 -10.0 15.5
160.0 6.25 -10.0 15.5
160.0 7.5 -10.0 15.5
160.0 -5.0 -8.75 15.5
160.0 -3.75 -8.75 15.5
160.0 -2.5 -8.75 15.5
160.0 -1.25 -8.75 15.5
160.0 0.0 -8.75 15.5
160.0 1.25 -8.75 15.5
160.0 2.5 -8.75 15.5
160.0 3.75 -8.75 15.5
160.0 5.0 -8.75 15.5
160.0 6.25 -8.75 15.5
160.0 7.5 -8.75 15.5
160.0 -5.0 -7.5 15.5
160.0 -3.75 -7.5 15.5
160.0 -2.5 -7.5 15.5
160.0 -1.25 -7.5 15.5
160.0 0.0 -7.5 15.5
160.0 1.25 -7.5 15.5
160.0 2.5 -7.5 15.5
160.0 3.75 -7.5 15.5
160.0 5.0 -7.5 15.5
160.0 6.25 -7.5 15.5
160.0 7.5 -7.5 15.5
160.0 -2.5 -6.25 15.5
160.0 -1.25 -6.25 15.5
160.0 0.0 -6.25 15.5
160.0 1.25 -6.25 15.5
160.0 2.5 -6.25 15.5
